[torch.tensor([[ 0.000000e+00, -1.476383e-01, -1.186082e-01, -8.990692e-02,
         -6.466588e-02, -4.462142e-02, -2.996707e-02, -2.087896e-02,
         -1.643004e-02, -1.617719e-02, -1.850647e-02, -2.227136e-02,
         -2.655362e-02, -3.002483e-02, -3.200708e-02, -3.243071e-02,
         -3.107254e-02, -2.654164e-02, -2.348537e-02, -1.534406e-02,
         -1.789229e-02, -4.069431e-03, -7.360073e-04,  4.752997e-03,
          9.375009e-03,  1.394514e-02,  3.608223e-03,  5.203918e-03,
          6.653926e-03,  9.305396e-03,  9.626780e-03,  1.037824e-02,
          2.393355e-03, -1.330600e-03, -1.423693e-02, -1.561310e-02,
         -1.825107e-02, -2.342627e-02, -2.522069e-02, -2.157116e-02,
         -2.213547e-02, -2.115751e-02, -2.246281e-02, -1.370130e-02,
         -1.197265e-02, -1.925406e-02, -2.381349e-02, -3.270698e-03,
         -1.325664e-02, -8.073551e-03, -6.038365e-03, -3.773781e-03,
         -1.814010e-03, -4.886989e-03, -1.716221e-03, -1.584772e-03,
         -2.063044e-04, -6.778936e-04,  3.597511e-03, -2.758802e-03,
         -2.361339e-03, -3.948185e-05,  1.103268e-04, -6.361284e-04,
         -3.850286e-03,  2.765589e-04, -2.342063e-05,  2.630822e-04,
         -5.525133e-03, -2.607339e-04,  1.021092e-03,  5.473683e-04,
         -2.818993e-04, -4.696454e-04,  1.324960e-03, -4.858916e-04,
          9.668848e-04, -1.921294e-03,  4.101615e-04, -4.013116e-04,
         -5.601426e-04,  1.534481e-03,  1.793708e-04, -5.928301e-04,
          6.227223e-04, -1.140044e-03, -1.543334e-03,  1.742490e-04,
          2.405269e-04,  7.363863e-04, -4.711274e-04, -1.060295e-04,
         -2.259918e-03,  2.625339e-04,  0.000000e+00],
        [-9.747727e-01, -2.650290e-01,  2.557663e-01,  1.079344e-01,
          1.216303e-01,  8.482678e-02,  5.954470e-02,  3.313118e-02,
          1.098595e-02, -6.548304e-03, -1.593914e-02, -2.110775e-02,
         -2.033707e-02, -1.384604e-02, -6.080619e-03,  2.080397e-03,
          1.177701e-02,  2.333913e-02,  3.808173e-02,  3.816314e-02,
          2.718411e-02,  3.081724e-02,  2.701582e-02,  2.518217e-02,
          1.456699e-02,  4.908506e-03, -4.334936e-03, -1.563540e-02,
         -1.060055e-02, -1.894084e-02, -1.557276e-02, -1.191954e-02,
         -1.784151e-02, -1.511736e-02, -2.187176e-02, -1.794879e-02,
         -1.154991e-02, -1.274931e-02, -7.916812e-03, -1.796766e-03,
          7.539223e-03,  7.711639e-03,  7.030174e-03,  1.512889e-02,
          1.094554e-02,  1.109986e-02,  1.779253e-03,  8.484184e-03,
          4.517502e-03,  7.668629e-03,  5.746707e-03,  5.031934e-03,
